LOCATION,INDICATOR,SUBJECT,TIME,Value
AUS,PISAMATH,BOY,2015,497.0
AUS,PISAMATH,BOY,2018,494.0
AUS,PISAMATH,GIRL,2015,491.0
AUS,PISAMATH,GIRL,2018,488.0
AUT,PISAMATH,BOY,2015,510.0
AUT,PISAMATH,BOY,2018,505.0
AUT,PISAMATH,GIRL,2015,483.0
AUT,PISAMATH,GIRL,2018,492.0
BEL,PISAMATH,BOY,2015,514.0
BEL,PISAMATH,BOY,2018,514.0
BEL,PISAMATH,GIRL,2015,500.0
BEL,PISAMATH,GIRL,2018,502.0
CAN,PISAMATH,BOY,2015,520.0
CAN,PISAMATH,BOY,2018,514.0
CAN,PISAMATH,GIRL,2015,511.0
CAN,PISAMATH,GIRL,2018,510.0
CZE,PISAMATH,BOY,2015,496.0
CZE,PISAMATH,BOY,2018,501.0
CZE,PISAMATH,GIRL,2015,489.0
CZE,PISAMATH,GIRL,2018,498.0
DNK,PISAMATH,BOY,2015,516.0
DNK,PISAMATH,BOY,2018,511.0
DNK,PISAMATH,GIRL,2015,506.0
DNK,PISAMATH,GIRL,2018,507.0
FIN,PISAMATH,BOY,2015,507.0
FIN,PISAMATH,BOY,2018,504.0
FIN,PISAMATH,GIRL,2015,515.0
FIN,PISAMATH,GIRL,2018,510.0
FRA,PISAMATH,BOY,2015,496.0
FRA,PISAMATH,BOY,2018,499.0
FRA,PISAMATH,GIRL,2015,490.0
FRA,PISAMATH,GIRL,2018,492.0
DEU,PISAMATH,BOY,2015,514.0
DEU,PISAMATH,BOY,2018,503.0
DEU,PISAMATH,GIRL,2015,498.0
DEU,PISAMATH,GIRL,2018,496.0
GRC,PISAMATH,BOY,2015,454.0
GRC,PISAMATH,BOY,2018,452.0
GRC,PISAMATH,GIRL,2015,454.0
GRC,PISAMATH,GIRL,2018,451.0
HUN,PISAMATH,BOY,2015,481.0
HUN,PISAMATH,BOY,2018,486.0
HUN,PISAMATH,GIRL,2015,473.0
HUN,PISAMATH,GIRL,2018,477.0
ISL,PISAMATH,BOY,2015,487.0
ISL,PISAMATH,BOY,2018,490.0
ISL,PISAMATH,GIRL,2015,489.0
ISL,PISAMATH,GIRL,2018,500.0
IRL,PISAMATH,BOY,2015,512.0
IRL,PISAMATH,BOY,2018,503.0
IRL,PISAMATH,GIRL,2015,495.0
IRL,PISAMATH,GIRL,2018,497.0
ITA,PISAMATH,BOY,2015,500.0
ITA,PISAMATH,BOY,2018,494.0
ITA,PISAMATH,GIRL,2015,480.0
ITA,PISAMATH,GIRL,2018,479.0
JPN,PISAMATH,BOY,2015,539.0
JPN,PISAMATH,BOY,2018,532.0
JPN,PISAMATH,GIRL,2015,525.0
JPN,PISAMATH,GIRL,2018,522.0
KOR,PISAMATH,BOY,2015,521.0
KOR,PISAMATH,BOY,2018,528.0
KOR,PISAMATH,GIRL,2015,528.0
KOR,PISAMATH,GIRL,2018,524.0
LUX,PISAMATH,BOY,2015,491.0
LUX,PISAMATH,BOY,2018,487.0
LUX,PISAMATH,GIRL,2015,480.0
LUX,PISAMATH,GIRL,2018,480.0
MEX,PISAMATH,BOY,2015,412.0
MEX,PISAMATH,BOY,2018,415.0
MEX,PISAMATH,GIRL,2015,404.0
MEX,PISAMATH,GIRL,2018,403.0
NLD,PISAMATH,BOY,2015,513.0
NLD,PISAMATH,BOY,2018,520.0
NLD,PISAMATH,GIRL,2015,511.0
NLD,PISAMATH,GIRL,2018,519.0
NZL,PISAMATH,BOY,2015,499.0
NZL,PISAMATH,BOY,2018,499.0
NZL,PISAMATH,GIRL,2015,491.0
NZL,PISAMATH,GIRL,2018,490.0
NOR,PISAMATH,BOY,2015,501.0
NOR,PISAMATH,BOY,2018,497.0
NOR,PISAMATH,GIRL,2015,503.0
NOR,PISAMATH,GIRL,2018,505.0
POL,PISAMATH,BOY,2015,510.0
POL,PISAMATH,BOY,2018,516.0
POL,PISAMATH,GIRL,2015,499.0
POL,PISAMATH,GIRL,2018,515.0
PRT,PISAMATH,BOY,2015,497.0
PRT,PISAMATH,BOY,2018,497.0
PRT,PISAMATH,GIRL,2015,487.0
PRT,PISAMATH,GIRL,2018,488.0
SVK,PISAMATH,BOY,2015,478.0
